ID,Name,Description,Vegan,Vegetarian,Gluten Free,Contains Nuts,Checked Dietary,Category,Category Description,Brand Name,Modifier Group,Modifier Group Description
23,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Atlantic Catering,,
24,Individual Assorted Sodas,,false,false,false,false,true,Drinks,,Atlantic Catering,,
25,Box of Coffee,with the works,false,false,false,false,true,Drinks,,Atlantic Catering,,
26,Box of Hot Water with Tea Bags,,false,false,false,false,true,Drinks,,Atlantic Catering,,
27,Half Gallon of Orange Juice,,false,false,false,false,true,Drinks,,Atlantic Catering,,
61,Tray of Vegan Mixed Green Salad,"with greens, tomatoes, carrots, and house vinaigrette",true,false,true,false,true,Sides,,S'MAC,,
62,House Baked Cookie,,false,false,false,false,true,Desserts,,S'MAC,,
63,Individual Assorted Sodas,,false,false,false,false,true,Drinks,,S'MAC,,
64,Individual Bottled Waters,,false,false,false,false,true,Drinks,,S'MAC,,
65,Individual Bottled Waters,,false,false,false,false,true,Drinks,,The Picnic Basket,,
66,Individual Bottled Soda,Assorted flavors,false,false,false,false,true,Drinks,,The Picnic Basket,,
67,Catering Bowl of Garden Greens Salad,"Fresh mixed greens, tomatoes, cucumbers, grated carrots, roasted cashews, side of balsamic vinaigrette",true,false,true,true,true,Sides,,The Picnic Basket,,
68,Catering Bowl of Goat Cheese Salad,"Fresh mixed greens, tomatoes, fresh pears, dried cranberries, beets, black sesame seeds, roasted almond, side of balsamic vinaigrette",false,true,true,true,true,Sides,,The Picnic Basket,,
69,Bag of Chips,Dirty potato chips,false,false,false,false,true,Sides,,The Picnic Basket,,
71,Assorted Homemade Cookies,,false,true,false,false,true,Desserts,,The Picnic Basket,,
74,Bottled water,,false,false,false,false,true,Drinks,,Jose's Torta Mexicana,,
75,Soda,,false,false,false,false,true,Drinks,,Jose's Torta Mexicana,,
76,Jarritos Mexican Soda,,false,false,false,false,true,Drinks,,Jose's Torta Mexicana,,
77,Individual Bottled Waters,,false,false,false,false,true,Drinks,,PI Bakerie and Eatery,,
78,Apple Juice,,false,false,false,false,true,Drinks,,PI Bakerie and Eatery,,
79,Box of Coffee,"with the works (cups, creamers, sugars etc.)",false,false,false,false,true,Drinks,,PI Bakerie and Eatery,,
80,Box of Hot Water with Tea Bags,with the works,false,false,false,false,true,Drinks,,PI Bakerie and Eatery,,
81,Pitcher of Fresh Squeezed OJ,,false,false,false,false,true,Drinks,,PI Bakerie and Eatery,,
82,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Kimchi Grill,,
83,Individual Assorted Sodas,,false,false,false,false,true,Drinks,,Kimchi Grill,,
96,Bottle of Spring water,,false,false,false,false,true,Drinks,,Perfect Picnic,,
97,Bottle of Sparkling Water,,false,false,false,false,true,Drinks,,Perfect Picnic,,
98,Individual Order of Seasonal Salad,,true,false,true,false,true,Salads,,Perfect Picnic,,
99,Platter of Veggie Crudité,﻿Fresh seasonal vegetables with dip,false,true,true,false,true,Sides,,Perfect Picnic,,
100,Fresh Chocolate Chip Cookie,,false,true,false,false,true,Desserts,,Perfect Picnic,,
101,Order of Sea Salt Brownie,,false,true,false,false,true,Desserts,,Perfect Picnic,,
102,Family Bowl of Greek Salad,,false,true,true,false,true,Salads,,Perfect Picnic,,
103,Family Bowl of Kale Salad,"with parmesan, cranberries and lemon",false,true,true,false,true,Salads,,Perfect Picnic,,
117,Individual Bottled Waters,,false,false,false,false,true,Drinks,,ORIENTAL Catering,,
118,Individual Assorted Sodas,,false,false,false,false,true,Drinks,,ORIENTAL Catering,,
119,Order of Pork Dumplings,,false,false,false,false,true,Sides,,ORIENTAL Catering,,
120,Order of Chicken Dumplings,,false,false,false,false,true,Sides,,ORIENTAL Catering,,
121,Order of Veggie Dumplings,,false,true,false,false,true,Sides,,ORIENTAL Catering,,
122,Order of Shrimp Dumplings,,false,false,false,false,true,Sides,,ORIENTAL Catering,,
123,Pork Egg Roll,,false,false,false,false,true,Sides,,ORIENTAL Catering,,
138,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Benvenuto Cafe,,
139,Assorted Soda,,false,false,false,false,true,Drinks,,Benvenuto Cafe,,
140,Box of Coffee,"with the works (cups, creamer, sugar etc)",false,false,false,false,true,Drinks,,Benvenuto Cafe,,
141,Box of Hot Water with Tea Bags,,false,false,false,false,true,Drinks,,Benvenuto Cafe,,
142,Individual Assorted Juices,,false,false,false,false,true,Drinks,,Benvenuto Cafe,,
225,Tray of Baklava,,false,true,false,true,true,Desserts,,PI Bakerie and Eatery,,
226,Platter of Assorted Greek Cookies & Treats,,false,false,false,false,true,Desserts,,PI Bakerie and Eatery,,
227,Tray of Greek Salad,,false,true,false,false,true,Sides,,PI Bakerie and Eatery,,
228,"Tray of Pita, Veggies & Hummus",,true,false,true,false,true,Sides,,PI Bakerie and Eatery,,
229,Platter of Fresh Fruit,,true,false,true,false,true,Desserts,,PI Bakerie and Eatery,,
230,Order of Chips & Guacamole,,true,false,true,false,true,Sides,,Kimchi Grill,,
231,Order of Chips & Kimchi Salsa,,false,true,true,false,true,Sides,,Kimchi Grill,,
232,Order of Chips with Guacamole and Kimchi Salsa,,false,true,true,false,true,Sides,,Kimchi Grill,,
233,Individual Yogurt Parfait,with granola & berries,false,true,false,false,true,Breakfast Sides,,Atlantic Catering,,
234,Platter of Fresh Seasonal Fruit,,true,false,true,false,true,Desserts,,Atlantic Catering,,
235,Serving of Bagel Chips,,true,false,false,false,true,Sides,,Atlantic Catering,,
236,Serving of Grilled Seasonal Veggies,,true,false,true,false,true,Sides,,Atlantic Catering,,
237,Platter of Assorted Cookies & Brownies,,false,true,false,false,true,Desserts,,Atlantic Catering,,
250,Platter of Fruit,,true,false,true,false,true,Desserts,,Benvenuto Cafe,,
251,Platter of Cookies & Brownies,,false,true,false,false,true,Desserts,,Benvenuto Cafe,,
260,Serving of Deluxe Fruit Salad,,true,false,true,false,true,Desserts,,Rolling Out Bakery,,
262,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Rolling Out Bakery,,
263,Assorted Soda,,false,false,false,false,true,Drinks,,Rolling Out Bakery,,
264,Serving of Fruit + Yogurt Parfait,,false,true,false,false,true,Sides,,Rolling Out Bakery,,
265,Individual Assorted Sodas,,false,false,false,false,true,Drinks,,Marvin Gardens Catering,,
266,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Marvin Gardens Catering,,
267,Homemade Cookie,,false,true,false,false,true,Desserts,,Marvin Gardens Catering,,
268,Serving of Fresh Sliced Fruit,,true,false,true,false,true,Desserts,,Marvin Gardens Catering,,
274,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Bijou Catering,,
275,Individual Sodas,,false,false,false,false,true,Drinks,,Bijou Catering,,
282,Tray of Tofu Spring Rolls,Comes with tamarind sauce,true,false,true,false,true,Sides,,Asian Box Bay Area,,
283,Tray of Shrimp Spring Rolls,Comes with peanut sauce,false,false,true,true,true,Sides,,Asian Box Bay Area,,
284,Tray of Green Papaya Salad,,true,false,true,false,true,Sides,,Asian Box Bay Area,,
286,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Spice Kit,,
287,Individual Assorted Sodas,,false,false,false,false,true,Drinks,,Spice Kit,,
315,Veggie Egg Roll,,false,true,false,false,true,Sides,,ORIENTAL Catering,,
316,Coffee Service,"Priced per person - with cups, stirrers, cream, and sugar",false,false,false,false,true,Drinks,,Arguello Catering,,
317,Tea Service,Priced per person - with hot water & tea bags,false,false,false,false,true,Drinks,,Arguello Catering,,
318,Orange Juice,,false,false,false,false,true,Drinks,,Arguello Catering,,
320,Piece of Fresh Whole Fruit,,true,false,true,false,true,Fruit,,Arguello Catering,,
321,Individually Packaged Yogurt,,false,true,true,false,true,Breakfast Sides,,Arguello Catering,,
322,Dozen of Assorted Bagels with Cream Cheese,,false,true,false,false,true,Breakfast Sides,,Arguello Catering,,
323,Dozen of Assorted Danishes and Muffins,,false,true,false,false,true,Breakfast Sides,,Arguello Catering,,
324,Platter of Veggie Crudité,,false,true,true,false,true,Sides,,Benvenuto Cafe,,
325,Tray of Green Salad,,false,true,true,false,true,Sides,,Benvenuto Cafe,,
326,Tray of Penne Pasta Almondine salad,,false,true,false,true,true,Sides,,Benvenuto Cafe,,
327,Tray of Chips,,false,true,true,false,true,Sides,,Benvenuto Cafe,,
329,Box of Coffee,"with all the works (milk, sugar, etc.)",false,false,false,false,true,Drinks,,Marvin Gardens Catering,,
330,Box of Hot Water and Tea Bags,,false,false,false,false,true,Drinks,,Marvin Gardens Catering,,
331,Pitcher of Fresh Squeezed Orange Juice,,true,false,true,false,true,Smoothies and Juices,,Marvin Gardens Catering,,
334,Serving of Vegan Green Side Salad,,true,false,true,false,true,Sides,,Marvin Gardens Catering,,
335,Serving of Side Vegan Pasta Salad,,true,false,false,false,true,Sides,,Marvin Gardens Catering,,
336,Serving of Country Breakfast Potatoes,,true,false,true,false,true,Breakfast Sides,,Marvin Gardens Catering,,
347,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Ike's Place,,
348,Individual Assorted Sodas,,false,false,false,false,true,Drinks,,Ike's Place,,
349,Chocolate Chip Cookie,,false,false,false,false,true,Desserts,,Ike's Place,,
350,Oatmeal Raisin Cookie,,false,false,false,false,true,Desserts,,Ike's Place,,
351,Individual Assorted Bag of Chips,,false,false,false,false,true,Sides,,Ike's Place,,
352,Order of Fruit Salad,,true,false,true,false,true,Desserts,,Ike's Place,,
355,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Kiss My Seoul,,
356,Individual Assorted Sodas,,false,false,false,false,true,Drinks,,Kiss My Seoul,,
382,Soda,,false,false,false,false,true,Drinks,,City Smoke House,,
383,Bottled water,,false,false,false,false,true,Drinks,,City Smoke House,,
384,Chocolate Chip Cookie,,false,true,false,false,true,Desserts,,City Smoke House,,
385,Oatmeal Raisin Cookie,,false,true,false,false,true,Desserts,,City Smoke House,,
388,Box of Coffee,"with milk, sugar, cups, etc.",false,false,false,false,true,Drinks,,Creative Ideas Catering  SF,,
389,Individual Assorted Sodas,,false,false,false,false,true,Drinks,,Creative Ideas Catering  SF,,
390,Bottled Water,,false,false,false,false,true,Drinks,,Creative Ideas Catering  SF,,
391,Freshly Baked Cookie,,false,true,false,false,true,Desserts,,Creative Ideas Catering  SF,,
392,Brownie,,false,true,false,false,true,Desserts,,Creative Ideas Catering  SF,,
393,Platter of Cheese & Fruit,,true,false,true,false,true,Sides,,Benvenuto Cafe,,
395,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Estrellita,,
396,Assorted Soda,,false,false,false,false,true,Drinks,,Estrellita,,
397,Tray of Churros,Fried dough pastry filled with bavarian cream,false,true,false,false,true,Desserts,,Estrellita,,
398,Order of Chips & Hot Sauce,,false,false,false,false,true,Sides,,Estrellita,,
399,Half Tray of Guacamole,,true,false,true,false,true,Group Sides,,Estrellita,,
400,Half Tray of Black Beans,,false,true,true,false,true,Group Sides,,Estrellita,,
401,Half Tray of Spanish Rice,,true,false,true,false,true,Group Sides,,Estrellita,,
402,Half Tray of Sauteed Veggies,,true,false,true,false,true,Group Sides,,Estrellita,,
403,Half Tray of Garden Salad,,false,true,true,false,true,Group Sides,,Estrellita,,
405,Serving of Scrambled Eggs,,false,true,true,false,true,Breakfast Sides,,Marvin Gardens Catering,,
419,Serving of Guacamole & Chips,,true,false,true,false,true,Sides,,Marvin Gardens Catering,,
420,Serving of Butternut Squash Soup,with Bowls & Spoons,false,true,true,false,true,Sides,,Arguello Catering,,
421,Serving of Clam Chowder,with bowls & spoons,false,false,false,false,true,Sides,,Arguello Catering,,
422,Serving of Chicken Noodle Soup,with bowls & spoons,false,false,false,false,true,Sides,,Arguello Catering,,
426,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Arguello Catering,,
427,Assorted Soda,,false,false,false,false,true,Drinks,,Arguello Catering,,
438,Serving of Potato Salad,,false,true,true,false,true,Sides,,Atlantic Catering,,
439,Serving of Vegan Mixed Green Salad,,true,false,true,false,true,Sides,,Atlantic Catering,,
445,Tray of Sweet Tajadas,Fried plantains,true,false,true,false,true,Sides,,Pica Pica,,
446,Tray of Garlic Coconut Rice,,true,false,true,false,true,Sides,,Pica Pica,,
447,Tray of Black Beans,,true,false,true,false,true,Sides,,Pica Pica,,
448,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Pica Pica,,
449,Soda,,false,false,false,false,true,Drinks,,Pica Pica,,
465,Individual Assorted Breakfast Pastries,,false,true,false,false,true,Breakfast Sides,,Nova Caters + Events,,
466,Individual Yogurt Parfait,"Made with gluten-free granola, dried fruit and honey",false,true,true,false,true,Breakfast Sides,,Nova Caters + Events,,
467,Platter of Seasonal Fresh Fruit,,true,false,true,false,true,Sides of Fruit,,Nova Caters + Events,,
474,Chips & Salsa,,true,false,true,false,true,Sides,,Red Rooster Tacos,,
490,Order of Breakfast Sausage,,false,false,true,false,true,Breakfast Sides,,Arguello Catering,,
491,Order of Breakfast Bacon,,false,false,true,false,true,Breakfast Sides,,Arguello Catering,,
507,Box of Coffee,"Comes with the cups, sugar, and creamer",false,false,false,false,true,Drinks,,Tompkins Square Bagels & Bakery,,
509,"Family Size Order of Yogurt, Granola and berries",,false,true,false,false,true,Sides,,Tompkins Square Bagels & Bakery,,
510,Family Size Order of Fruit Bowl,Made with fresh berries,true,false,true,false,true,Bakery & Desserts,,Tompkins Square Bagels & Bakery,,
511,Platter of Cookies,Fresh baked assorted cookies,false,true,false,false,true,Bakery & Desserts,,Tompkins Square Bagels & Bakery,,
525,Serving of Haricots Vert with Red Onions and Cherry Tomatoes,,true,false,true,false,true,Sides,,Nova Caters + Events,,
526,Serving of Roasted Carrots with Ginger and Cranberries,,true,false,true,false,true,Sides,,Nova Caters + Events,,
527,Serving of Wood-Grilled Portobello Mushrooms,With cheese,false,true,true,false,true,Sides,,Nova Caters + Events,,
528,Serving of Brussels Sprouts,,true,false,true,false,true,Sides,,Nova Caters + Events,,
529,Serving of Roasted Cauliflower,"With capers, raisins, olives",true,false,true,false,true,Sides,,Nova Caters + Events,,
530,Serving of Vegetarian Penne Pasta Salad,"With grilled veggie relish, basil, cheese, balsamic glaze",false,true,false,false,true,Sides,,Nova Caters + Events,,
531,Serving of Cucumber Salad,With honey-rice vinaigrette and sesame seeds,false,true,true,false,true,Sides,,Nova Caters + Events,,
532,Serving of Roasted Garlic-Yukon Gold Potato Puree,,false,true,true,false,true,Sides,,Nova Caters + Events,,
533,Serving of Classic Potato Au Gratin,,false,true,true,false,true,Sides,,Nova Caters + Events,,
534,Serving of Sauteed Spinach,With lemon and EVOO,true,false,true,false,true,Sides,,Nova Caters + Events,,
535,Serving of Macaroni + Vermont Cheddar Cheese,,false,true,false,false,true,Sides,,Nova Caters + Events,,
536,Serving of Oven Roasted Root Vegetable Melange,,true,false,true,false,true,Sides,,Nova Caters + Events,,
537,Serving of Ratatouille,"Eggplant, zucchini, tomato, onion",true,false,true,false,true,Sides,,Nova Caters + Events,,
538,Serving of Quinoa + Kale Salad,"With cucumber, chopped herbs, lemon vinaigrette",true,false,true,false,true,Sides,,Nova Caters + Events,,
539,Serving of Curried Couscous Salad,With currants + mint,true,false,false,false,true,Sides,,Nova Caters + Events,,
540,Platter of Freshly Baked Cookies & Pastries,,false,true,false,false,true,Desserts,,Nova Caters + Events,,
586,3 Pieces of Assorted Fresh Baked Pastries,,false,true,false,false,true,Desserts,,PI Bakerie and Eatery,,
614,Dozen of Assorted Cake Truffles,"Flavors include strawberry shortcake, brooklyn blackout truffle, salty marble truffle, coconut pound cake truffle, and sprinkles cake truffle",false,true,false,false,true,Desserts,,Mini Melanie,,
642,Quart of Guacamole,,true,false,true,false,true,Sides,,Pinks Cantina,,
643,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Pinks Cantina,,
644,Individual Assorted Sodas,,false,false,false,false,true,Drinks,,Pinks Cantina,,
645,Individual Mexican Sodas,Assorted Jarritos,false,false,false,false,true,Drinks,,Pinks Cantina,,
659,Breakfast Pastry,Assorted types,false,true,false,false,true,Breakfast Sides,,Marvin Gardens Catering,,
666,"Serving of Guacamole, Pico de Gallo, and Chips",,true,false,true,false,true,Sides,,Marvin Gardens Catering,,
729,Family size order of Bakhlava,,false,true,false,false,true,Desserts,,Phinix Mediterranean Fusion,,
730,Family Size Order of Assorted Cookies and Brownies,,false,true,false,false,true,Desserts,,Phinix Mediterranean Fusion,,
