ID,Name,Description,Vegan,Vegetarian,Gluten Free,Contains Nuts,Checked Dietary,Category,Category Description,Brand Name,Modifier Group,Modifier Group Description
731,Family size Order of Hummus,,true,false,true,false,true,Sides,,Phinix Mediterranean Fusion,,
732,Family Size Order of Black Bean Salad,,false,true,false,false,true,Sides,,Phinix Mediterranean Fusion,,
733,Tray of Grilled Veggies,,true,false,true,false,true,Sides,,Phinix Mediterranean Fusion,,
734,Family Size Order of Baked Potato Wedges,,false,true,false,false,true,Sides,,Phinix Mediterranean Fusion,,
758,Assorted Can of Soda,,false,false,false,false,true,Drinks,,Cappy's,,
759,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Cappy's,,
760,Two-Liter of Assorted Soda,,false,false,false,false,true,Drinks,,Cappy's,,
761,Individual Bottled Iced Tea,,false,false,false,false,true,Drinks,,Cappy's,,
762,Individual Bottled Orange Juice,,false,false,false,false,true,Drinks,,Cappy's,,
763,Box of Coffee,"with cups, stirrers, cream and sugar",false,false,false,false,true,Drinks,,Cappy's,,
764,Serving of French Fries,Served with ketchup,true,false,true,false,true,Sides,,Cappy's,,
765,Serving of Spicy Curly Fries,Served with ketchup,true,false,true,false,true,Sides,,Cappy's,,
766,Assorted Cookie,,false,true,false,false,true,Desserts,,Cappy's,,
767,Brownie,,false,true,false,false,true,Desserts,,Cappy's,,
768,Bag of Chips,Assorted flavors,false,false,false,false,true,Sides,,Cappy's,,
769,Slice of Cheesecake,,false,true,false,false,true,Desserts,,Cappy's,,
770,Slice of Chocolate Cake,,false,true,false,false,true,Desserts,,Cappy's,,
771,Slice of Red Velvet Cake,,false,true,false,false,true,Desserts,,Cappy's,,
772,Slice of Carrot Cake,,false,true,false,false,true,Desserts,,Cappy's,,
773,Slice of Tiramisu,,false,true,false,false,true,Desserts,,Cappy's,,
774,Order of Buffalo Wings,Served with blue cheese and ranch,false,false,false,false,true,Sides,,Cappy's,,
809,Assorted Sodas,Coke products,false,false,false,false,true,Drinks,,Pennypackers,,
810,Bottled Water,,false,false,false,false,true,Drinks,,Pennypackers,,
899,Order of Vegan Green Garden Side Salad,,true,false,true,false,true,Side Salads,,Cappy's,,
913,Tray of Chocolate Chip Cookies,,false,true,false,false,true,Desserts,,Beyond Sushi,,
914,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Beyond Sushi,,
915,Unsweetened Iced Tea,,false,false,false,false,true,Drinks,,Beyond Sushi,,
952,Yogurt Parfait,"with fruit, granola, & honey",false,true,false,false,true,Sides,,City Chefs-Catering,,
953,Individual Bottled Waters,,false,false,false,false,true,Drinks,,City Chefs-Catering,,
964,Small Tray of Watermelon Jicama Salad,,true,false,true,false,true,Sides,,Costas,,
965,Small Tray of Plantains & Cheese,,false,true,true,false,true,Sides,,Costas,,
966,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Costas,,
967,Coke,,false,false,false,false,true,Drinks,,Costas,,
968,Diet Coke,,false,false,false,false,true,Drinks,,Costas,,
969,Bottle of Fresh Lemonade,,false,false,false,false,true,Drinks,,Costas,,
971,Bottled water,,false,false,false,false,true,Drinks,,Cocina Del Sur,,
973,Serving of Flan,,false,true,true,false,true,Desserts,,Cocina Del Sur,,
974,Tray of Vegan House Salad,,true,false,true,false,true,Sides,,Cocina Del Sur,,
975,Tray of Grilled Corn & Queso,,false,true,true,false,true,Sides,,Cocina Del Sur,,
976,Tray of Sweet Plantains,,true,false,true,false,true,Sides,,Cocina Del Sur,,
987,Tray of Fried Veggie Spring Rolls,,false,true,false,false,true,Sides,,Bamboo Restaurant,,
988,Tray of Veggie Potstickers,,false,true,false,false,true,Sides,,Bamboo Restaurant,,
989,Tray of Pork Potstickers,,false,false,false,false,true,Sides,,Bamboo Restaurant,,
1003,Serving of Side Salad,,false,true,false,false,true,Sides,,Rolling Out Bakery,,
1004,Family Bowl of Arugula Salad,"with goat cheese, pecans, and strawberries",false,true,true,false,true,Salads,,Perfect Picnic,,
1005,Platter of Charcuterie,"﻿Mix of cured meats, cornichon and dilly beans",false,false,false,false,true,Sides,,Perfect Picnic,,
1006,Small Platter of Local Cheese,Assortment of cheese and fruit with crostini,false,true,false,false,true,Sides,,Perfect Picnic,,
1008,Platter of Mediterranean Favorite Appetizers,"Grape leaves, feta, olives, tomato, pepperoncini",false,true,true,false,true,Sides,,Perfect Picnic,,
1009,Box of Coffee,,false,false,false,false,true,Drinks,,Perfect Picnic,,
1010,Pitcher of Fresh Orange Juice,,false,false,false,false,true,Drinks,,Perfect Picnic,,
1023,Serving of Chocolate Covered Fruit,,false,true,true,false,true,Desserts,,Minnie's Bake Shop,,
1029,Tray of Avocado Salad,,true,false,true,false,true,Sides,,Sophie's Cuban,,
1030,Tray of Beets and String Beans Salad,,true,false,true,false,true,Sides,,Sophie's Cuban,,
1032,Tray of House Green Salad,,true,false,true,false,true,Sides,,Sophie's Cuban,,
1033,Tray of Fried Sweet Plantains,,true,false,true,false,true,Sides,,Sophie's Cuban,,
1034,Tray of Yellow Rice,,false,true,true,false,true,Sides,,Sophie's Cuban,,
1035,Tray of Yucca with Garlic,,false,true,true,false,true,Sides,,Sophie's Cuban,,
1036,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Sophie's Cuban,,
1039,Tray of Black Beans,,true,false,true,false,true,Sides,,Cocina Del Sur,,
1040,Tray of Coconut Rice,,true,false,true,false,true,Sides,,Cocina Del Sur,,
1041,Tray of Avocado,,true,false,true,false,true,Sides,,Cocina Del Sur,,
1052,Family Size Order of Guacamole and Chips,,true,false,true,false,true,Catering Sides,,Arguello Catering,,
1066,Platter of Hummus & Pita,,true,false,false,false,true,Sides,,Benvenuto Cafe,,
1068,Platter of Vegan Green Garden Salad,,true,false,true,false,true,Sides,,Trio Café,,
1069,Platter of Fresh Fruit Salad,,true,false,true,false,true,Desserts,,Trio Café,,
1070,Platter of Assorted Cookie,,false,true,false,false,true,Desserts,,Trio Café,,
1074,Dozen of Assorted Whoops,our take on whoopie pie cake!,false,true,false,false,true,Desserts,,Minnie's Bake Shop,,
1075,Dozen of Minnie Cakes,,false,true,false,false,true,Desserts,,Minnie's Bake Shop,,
1076,Dozen of Cookie Sticks,,false,true,false,false,true,Desserts,,Minnie's Bake Shop,,
1077,Dozen of Cake Cups,our take on cupcakes!,false,true,false,false,true,Desserts,,Minnie's Bake Shop,,
1099,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Nova Caters + Events,,
1100,Assorted Soda,,false,false,false,false,true,Drinks,,Nova Caters + Events,,
1101,Tray of Roasted Seasonal Veggies,,true,false,true,false,true,Sides,,Cocina Del Sur,,
1102,Fresh Watermelon Juice,,false,false,false,false,true,Drinks,,Cocina Del Sur,,
1104,Half Gallon of OJ,With cups,false,false,false,false,true,Drinks,,Tompkins Square Bagels & Bakery,,
1105,Dozen of Halloween Themed Cupcakes,,false,true,false,false,true,Themed Desserts,,Marvin Gardens Catering,,
1106,Order of Mini Veggie Empanadas,,false,true,false,false,true,Sides,,Arguello Catering,,
1107,Order of Fruit Skewers,,true,false,true,false,true,Fruit,,Arguello Catering,,
1147,Platter of Fresh Seasonal Fruit,,true,false,true,false,true,Sweets & Fruits ,,Citra Fresh Cafe,,
1148,Tray of Caesar Salad,,false,true,false,false,true,Sides,,Citra Fresh Cafe,,
1150,Individual Cookie,,false,true,false,false,true,Sweets & Fruits ,,Citra Fresh Cafe,,
1151,Individual Brownie,,false,true,false,false,true,Sweets & Fruits ,,Citra Fresh Cafe,,
1152,Assorted Soda,,false,false,false,false,true,Drinks,,Citra Fresh Cafe,,
1153,Bottled Water,,false,false,false,false,true,Drinks,,Citra Fresh Cafe,,
1154,Box of Coffee,,false,false,false,false,true,Drinks,,Citra Fresh Cafe,,
1155,Box of Tea,,false,false,false,false,true,Drinks,,Citra Fresh Cafe,,
1187,Tray of Vegan Green House Salad,,true,false,true,false,true,Sides,,Oasis Restaurant,,
1188,Tray of Vegetarian Caesar Salad,,false,true,false,false,true,Sides,,Oasis Restaurant,,
1189,Serving of Grilled Vegetables,,true,false,true,false,true,Sides,,Oasis Restaurant,,
1190,Serving of White Rice,,true,false,true,false,true,Sides,,Oasis Restaurant,,
1191,Serving of Roasted Potatoes,,true,false,true,false,true,Sides,,Oasis Restaurant,,
1192,Cheese Bread,,false,true,false,false,true,Sides,,Oasis Restaurant,,
1193,Serving of Brazilian Potato Salad,,false,true,true,false,true,Sides,,Oasis Restaurant,,
1194,Serving of Black Beans,,true,false,true,false,true,Sides,,Oasis Restaurant,,
1195,Serving of Mashed Potatoes,,false,true,true,false,true,Sides,,Oasis Restaurant,,
1196,Tray of Flan,,false,true,false,false,true,Desserts,,Oasis Restaurant,,
1197,Serving of Vegetarian Pasta Salad,,false,true,false,false,true,Sides,,Oasis Restaurant,,
1198,Bottled Water,,false,false,false,false,true,Drinks,,Oasis Restaurant,,
1199,Soda,,false,false,false,false,true,Drinks,,Oasis Restaurant,,
1200,Serving of Guacamole,,true,false,true,false,true,Sides,,Oasis Restaurant,,
1201,Box of Coffee,"with the works (milk, sugar, etc.)",false,false,false,false,true,Drinks,,Oasis Restaurant,,
1202,Half Gallon of Orange Juice,,false,false,false,false,true,Drinks,,Oasis Restaurant,,
1203,Box of Hot Chocolate,,false,false,false,false,true,Drinks,,Oasis Restaurant,,
1206,Serving of Seasonal Mixed Fruit,,true,false,true,false,true,Desserts,,Oasis Restaurant,,
1207,Individual Yogurt Parfait with Granola & Fruit,,false,true,false,false,true,Breakfast Sides,,Oasis Restaurant,,
1208,Order of Chocolate Covered Strawberries,,false,true,false,false,true,Desserts,,Oasis Restaurant,,
1209,Order of Churros with Dulce de Leche,,false,true,false,false,true,Desserts,,Oasis Restaurant,,
1250,Side of Chips and Salsa,,true,false,true,false,true,Sides,,Jose's Torta Mexicana,,
1251,Caramel Custard Flan,,false,false,false,false,true,Desserts,,Jose's Torta Mexicana,,
1252,Sopapilla - fried sweet dessert pastry (serves 2),,false,false,false,false,true,Desserts,,Jose's Torta Mexicana,,
1253,Side of Guacamole (serves 1),,false,false,false,false,true,Sides,,Jose's Torta Mexicana,,
1254,Tray of Side Salad with Dressing,,false,false,false,false,true,Sides,,Jose's Torta Mexicana,,
1255,Dozen of Spring Rolls,,false,false,false,false,true,Catering Appetizers ,,Umai,,
1256,Dozen of Pork Gyoza,,false,false,false,false,true,Catering Appetizers ,,Umai,,
1257,Dozen of Shumai,,false,false,false,false,true,Catering Appetizers ,,Umai,,
1258,Small Tray of House Salad,,false,true,true,false,true,Catering Salads & Sides,,Umai,,
1259,Serving of Tiramisu,,false,true,false,false,true,Dessert,,Umai,,
1260,Serving of Cheesecake,,false,true,false,false,true,Dessert,,Umai,,
1261,Assorted Sodas,,false,false,false,false,true,Drinks,,Umai,,
1262,Bottled Water,,false,false,false,false,true,Drinks,,Umai,,
1263,Small Tray of White Rice,,true,false,true,false,true,Catering Rice,,Umai,,
1285,Individual Fresh Fruit Salad,,true,false,true,false,true,Desserts,,Sam Lagrassas,,
1286,Assorted Potato Chip,"an assortment of chips including cape cod original, sweet mesquite bbq, reduced fat, salt and vinegar and plain baked lays",false,true,true,false,true,Sides,,Sam Lagrassas,,
1289,Individual Fudge Brownie,,false,false,false,false,true,Desserts,,Sam Lagrassas,,
1290,Individual Assorted Cookie,,false,false,false,false,true,Desserts,,Sam Lagrassas,,
1291,Assorted Soda Can,"an assortment of coke, diet coke, sprite, sprite zero, root beer and ginger ale",false,false,false,false,true,Drinks,,Sam Lagrassas,,
1292,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Sam Lagrassas,,
1293,Assorted Individual Snapple,"an assortment of lemon, diet lemon and diet peach",false,false,false,false,true,Drinks,,Sam Lagrassas,,
1304,Churro w/ caramel on the side,,false,false,false,false,true,Desserts,,Jose's Torta Mexicana,,
1327,Half Tray of House Salad,"Fresh mixed greens, cherry tomatoes, cucumbers, and carrots with champagne vinaigrette.",false,true,true,false,true,Sides,,SliderBar,,
1328,Half Tray of Hail Caesar Salad,"Romaine, shaved parmesan, croutons, and caesar dressing.",false,true,false,false,true,Sides,,SliderBar,,
1329,Half Tray of Chop Chop Salad,"Chopped romaine and kale, crumbled feta cheese, artichoke hearts, kalamata olives, red onions, garbanzo beans, roasted red peppers, cherry tomatoes with a red wine vinaigrette.",false,true,false,false,true,Sides,,SliderBar,,
1331,Half Tray of Classic Belgian Fries,,false,true,true,false,true,Sides,,SliderBar,,
1332,Half Tray of Sweet Potato Fries,,false,true,true,false,true,Sides,,SliderBar,,
1333,Half Tray of Garlic & Parsley Fries,,false,true,true,false,true,Sides,,SliderBar,,
1340,Tray of Mac & Cheese,,false,true,false,false,true,Sides,,Marvin Gardens Catering,,
1382,Bottle of Red Wine,Corkscrew required for opening,false,false,false,false,true,Beer & Wine,,Arguello Catering,,
1383,Bottle of White Wine,Corkscrew required for opening,false,false,false,false,true,Beer & Wine,,Arguello Catering,,
1405,Whole Pie - Sweet Potato Pie,"If you'd like, please specify between pumpkin, pecan, apple, or sweet potato",false,true,false,false,true,Desserts,,Marvin Gardens Catering,,
1406,Individual Mini Pumpkin Tarts,,false,true,false,false,true,Desserts,,Arguello Catering,,
1429,Tray of Mac & Cheese,with garlic breadcrumbs,false,true,false,false,true,Catering Sides,,Arguello Catering,,
1434,Classic Garden Salad, with Italian and ranch dressing,false,true,false,false,true,Sides,,Sensational Foods,,
1435,Grilled Seasonal Vegetables,,true,false,true,false,true,Sides,,Sensational Foods,,
1436,Grilled Corn and Avocado Salad,with black beans and cilantro,true,false,true,false,true,Sides,,Sensational Foods,,
1437,Caprese Salad,"with fresh mozzarella, tomato, and basil",false,true,true,false,true,Sides,,Sensational Foods,,
1438,Pesto Bowtie Side Pasta Salad,,false,true,false,true,true,Sides,,Sensational Foods,,
1439,Roasted Red Bliss Potatoes, with rosemary and garlic,true,false,true,false,true,Sides,,Sensational Foods,,
1440,"Assorted Homemade Brownies, Bars, and Cookies",,false,true,false,false,true,Desserts,,Sensational Foods,,
1441,Assorted Mini French Pastries,,false,false,false,false,true,Desserts,,Sensational Foods,,
1442,Assorted Cookie,,false,true,false,false,true,Desserts,,Sensational Foods,,
1443,Fresh Seasonal Sliced Fruit,,true,false,true,false,true,Desserts,,Sensational Foods,,
1444,Individual Assorted Soda,,false,false,false,false,true,Drinks,,Sensational Foods,,
1445,Individual Bottled Waters,,false,false,false,false,true,Drinks,,Sensational Foods,,
1446,Individual Assorted Juice,,false,false,false,false,true,Drinks,,Sensational Foods,,
1447,Coffee,"Coffee is served in large boxes (NOT individually) Creamer, stirrers, cups, lids and sugar are included.",false,false,false,false,true,Drinks,,Sensational Foods,,
1448,Tea,"Hot water is served in large boxes (NOT individually) Creamer, stirrers, cups, lids and sugar are included.",false,false,false,false,true,Drinks,,Sensational Foods,,
1458,Tray of Orzo Salad,"With peppers, spinach, and feta",false,true,false,false,true,Catering Sides,,Simple Fare,,
1459,Tray of Lemon Asparagus Risotto,,false,true,true,false,true,Catering Sides,,Simple Fare,,
1460,Tray of Roasted Seasonal Veggies,,true,false,true,false,true,Catering Sides,,Simple Fare,,
1461,Tray of Creamy Mashed Potatoes,With gravy,false,true,true,false,true,Catering Sides,,Simple Fare,,
1462,Tray of Wild Rice Pilaf,,true,false,true,false,true,Catering Sides,,Simple Fare,,
1463,Tray of Green Beans with Almonds,,true,false,false,true,true,Catering Sides,,Simple Fare,,
1464,Tray of Red Bliss Potato Salad,,false,true,true,false,true,Catering Sides,,Simple Fare,,
1465,Tray of Roasted Brussel Sprouts,,true,false,true,false,true,Catering Sides,,Simple Fare,,
1466,Tray of Grilled Asparagus,,true,false,true,false,true,Catering Sides,,Simple Fare,,
1467,Tray of Ginger Mashed Sweet Potatoes,,false,true,true,false,true,Catering Sides,,Simple Fare,,
1468,Tray of Pesto Pasta Salad,,false,true,false,true,true,Catering Sides,,Simple Fare,,
1469,Assorted Cookies,,false,true,false,false,true,Desserts,,Simple Fare,,
1471,Assorted Dessert Bars,,false,true,false,false,true,Desserts,,Simple Fare,,
1472,Bottled water,,false,false,false,false,true,Drinks,,Simple Fare,,
1473,Soda,,false,false,false,false,true,Drinks,,Simple Fare,,
1474,Assorted Juice Bottle,,false,false,false,false,true,Drinks,,Simple Fare,,
1475,Box of Coffee,"With the works (milk, sugar, etc.)",false,false,false,false,true,Drinks,,Simple Fare,,
1476,Box of Hot Water and Tea Bags,,false,false,false,false,true,Drinks,,Simple Fare,,
1477,Tray of Pear Salad,"With pecans, tomatoes, and goat cheese",false,true,true,true,true,Salads,,Simple Fare,,
1478,Tray of Greek Salad,"With feta, tomatoes, olives, and onions",false,true,true,false,true,Salads,,Simple Fare,,
1479,Tray of Cranberry Walnut Salad,With blue cheese,false,true,true,true,true,Salads,,Simple Fare,,
1480,Tray of Spinach Portobello Salad,,false,true,true,false,true,Salads,,Simple Fare,,
1481,Tray of Caesar Salad,With parmesan and croutons,false,true,false,false,true,Salads,,Simple Fare,,